   1               		.file	"ATmegaBOOT_16.c"
   2               	__SREG__ = 0x3f
 169               	.LBE90:
 170               	.LM27:
 171 0056 2150      		subi r18,lo8(-(-1))
 172 0058 3040      		sbci r19,hi8(-(-1))
 173               	.LM28:
 174 005a 01F4      		brne .L18
 175 005c 8150      		subi r24,lo8(-(-1))
 176               	.LVL14:
 177               	.L16:
 178               	.LBE89:
 179               	.LBE88:
 180               	.LM29:
 181 005e 8823      		tst r24
 182 0060 01F4      		brne .L19
 183               	/* epilogue start */
 184               	.LM30:
 185 0062 0895      		ret
 186               	.LFE15:
 188               	.global	getch
 190               	getch:
 191               	.LFB11:
 192               	.LM31:
 193 0064 EF92      		push r14
 194 0066 FF92      		push r15
 195 0068 0F93      		push r16
 196 006a 1F93      		push r17
 197               	/* prologue: function */
 198               	/* frame size = 0 */
 199               	.LM32:
 200 006c EE24      		clr r14
 201 006e FF24      		clr r15
 202 0070 8701      		movw r16,r14
 203               	.LVL15:
 204 0072 00C0      		rjmp .L30
 205               	.L26:
 206               	.LM33:
 207 0074 0894      		sec
 208 0076 E11C      		adc r14,__zero_reg__
 209 0078 F11C      		adc r15,__zero_reg__
 210 007a 011D      		adc r16,__zero_reg__
 211 007c 111D      		adc r17,__zero_reg__
 212               	.LM34:
 213 007e 81E4      		ldi r24,lo8(1000001)
 214 0080 E816      		cp r14,r24
 215 0082 82E4      		ldi r24,hi8(1000001)
 216 0084 F806      		cpc r15,r24
 217 0086 8FE0      		ldi r24,hlo8(1000001)
 218 0088 0807      		cpc r16,r24
 219 008a 80E0      		ldi r24,hhi8(1000001)
 220 008c 1807      		cpc r17,r24
 221 008e 00F0      		brlo .L25
 222               	.LM35:
 223 0090 81E0      		ldi r24,lo8(1)
 224 0092 0E94 0000 		call flash_led
 225               	.L25:
 226               	.LM36:
 227 0096 B599      		sbic 54-32,5
 228 0098 00C0      		rjmp .L30
 229 009a E091 0000 		lds r30,app_start
 230 009e F091 0000 		lds r31,(app_start)+1
 231 00a2 0995      		icall
 232               	.L30:
 233               	.LM37:
 234 00a4 5F9B      		sbis 43-32,7
 235 00a6 00C0      		rjmp .L26
 236               	.LM38:
 237 00a8 8CB1      		in r24,44-32
 238               	/* epilogue start */
 239               	.LM39:
 240 00aa 1F91      		pop r17
 241 00ac 0F91      		pop r16
 242 00ae FF90      		pop r15
 243 00b0 EF90      		pop r14
 244               	.LVL16:
 245 00b2 0895      		ret
 246               	.LFE11:
 248               	.global	nothing_response
 250               	nothing_response:
 251               	.LFB14:
 252               	.LM40:
 253               	/* prologue: function */
 254               	/* frame size = 0 */
 255               	.LM41:
 256 00b4 0E94 0000 		call getch
 257 00b8 8032      		cpi r24,lo8(32)
 258 00ba 01F4      		brne .L32
 259               	.L37:
 260               	.LBB92:
 261               	.LBB93:
 262               	.LM42:
 263 00bc 5D9B      		sbis 43-32,5
 264 00be 00C0      		rjmp .L37
 265               	.LM43:
 266 00c0 84E1      		ldi r24,lo8(20)
 267 00c2 8CB9      		out 44-32,r24
 268               	.L34:
 269               	.LBE93:
 270               	.LBE92:
 271               	.LBB94:
 272               	.LBB95:
 273               	.LM44:
 274 00c4 5D9B      		sbis 43-32,5
 275 00c6 00C0      		rjmp .L34
 276               	.LM45:
 277 00c8 80E1      		ldi r24,lo8(16)
 278 00ca 8CB9      		out 44-32,r24
 279 00cc 0895      		ret
 280               	.L32:
 281               	.LBE95:
 282               	.LBE94:
 283               	.LM46:
 284 00ce 8091 0000 		lds r24,error_count
 285 00d2 8F5F      		subi r24,lo8(-(1))
 286 00d4 8093 0000 		sts error_count,r24
 287 00d8 8530      		cpi r24,lo8(5)
 288 00da 01F4      		brne .L36
 289               	.LM47:
 290 00dc E091 0000 		lds r30,app_start
 291 00e0 F091 0000 		lds r31,(app_start)+1
 292 00e4 0995      		icall
 293               	.L36:
 294 00e6 0895      		ret
 295               	.LFE14:
 297               	.global	byte_response
 299               	byte_response:
 300               	.LFB13:
 301               	.LM48:
 302               	.LVL17:
 303 00e8 1F93      		push r17
 304               	/* prologue: function */
 305               	/* frame size = 0 */
 306 00ea 182F      		mov r17,r24
 307               	.LM49:
 308 00ec 0E94 0000 		call getch
 309               	.LVL18:
 310 00f0 8032      		cpi r24,lo8(32)
 311 00f2 01F4      		brne .L41
 312               	.L47:
 313               	.LBB96:
 314               	.LBB97:
 315               	.LM50:
 316 00f4 5D9B      		sbis 43-32,5
 317 00f6 00C0      		rjmp .L47
 318               	.LM51:
 319 00f8 84E1      		ldi r24,lo8(20)
 320 00fa 8CB9      		out 44-32,r24
 321               	.L43:
 322               	.LBE97:
 323               	.LBE96:
 324               	.LBB98:
 325               	.LBB99:
 326               	.LM52:
 327 00fc 5D9B      		sbis 43-32,5
 328 00fe 00C0      		rjmp .L43
 329               	.LM53:
 330 0100 1CB9      		out 44-32,r17
 331               	.L44:
 332               	.LBE99:
 333               	.LBE98:
 334               	.LBB100:
 335               	.LBB101:
 336               	.LM54:
 337 0102 5D9B      		sbis 43-32,5
 338 0104 00C0      		rjmp .L44
 339               	.LM55:
 340 0106 80E1      		ldi r24,lo8(16)
 341 0108 8CB9      		out 44-32,r24
 342 010a 00C0      		rjmp .L46
 343               	.L41:
 344               	.LBE101:
 345               	.LBE100:
 346               	.LM56:
 347 010c 8091 0000 		lds r24,error_count
 348 0110 8F5F      		subi r24,lo8(-(1))
 349 0112 8093 0000 		sts error_count,r24
 350 0116 8530      		cpi r24,lo8(5)
 351 0118 01F4      		brne .L46
 352               	.LM57:
 353 011a E091 0000 		lds r30,app_start
 354 011e F091 0000 		lds r31,(app_start)+1
 355 0122 0995      		icall
 356               	.L46:
 357               	/* epilogue start */
 358               	.LM58:
 359 0124 1F91      		pop r17
 360               	.LVL19:
 361 0126 0895      		ret
 362               	.LFE13:
 364               	.global	getNch
 366               	getNch:
 367               	.LFB12:
 368               	.LM59:
 369               	.LVL20:
 370 0128 1F93      		push r17
 371               	/* prologue: function */
 372               	/* frame size = 0 */
 373 012a 182F      		mov r17,r24
 374 012c 00C0      		rjmp .L52
 375               	.LVL21:
 376               	.L53:
 377               	.LM60:
 378 012e 0E94 0000 		call getch
 379 0132 1150      		subi r17,lo8(-(-1))
 380               	.LVL22:
 381               	.L52:
 382               	.LM61:
 383 0134 1123      		tst r17
 384 0136 01F4      		brne .L53
 385               	/* epilogue start */
 386               	.LM62:
 387 0138 1F91      		pop r17
 388               	.LVL23:
 389 013a 0895      		ret
 390               	.LFE12:
 392               	.global	gethexnib
 394               	gethexnib:
 395               	.LFB7:
 396               	.LM63:
 397               	/* prologue: function */
 398               	/* frame size = 0 */
 399               	.LM64:
 400 013c 0E94 0000 		call getch
 401               	.L56:
 402               	.LBB102:
 403               	.LBB103:
 404               	.LM65:
 405 0140 5D9B      		sbis 43-32,5
 406 0142 00C0      		rjmp .L56
 407               	.LM66:
 408 0144 8CB9      		out 44-32,r24
 409               	.LVL24:
 410               	.LBE103:
 411               	.LBE102:
 412               	.LM67:
 413 0146 8136      		cpi r24,lo8(97)
 414 0148 00F0      		brlo .L57
 415               	.LM68:
 416 014a 8755      		subi r24,lo8(-(-87))
 417 014c 0895      		ret
 418               	.L57:
 419               	.LM69:
 420 014e 8033      		cpi r24,lo8(48)
 421 0150 00F0      		brlo .L58
 422               	.LM70:
 423 0152 8053      		subi r24,lo8(-(-48))
 424               	.L58:
 425               	.LVL25:
 426               	.LM71:
 427 0154 0895      		ret
 428               	.LFE7:
 430               	.global	gethex
 432               	gethex:
 433               	.LFB8:
 434               	.LM72:
 435 0156 1F93      		push r17
 436               	/* prologue: function */
 437               	/* frame size = 0 */
 438               	.LM73:
 439 0158 0E94 0000 		call gethexnib
 440 015c 182F      		mov r17,r24
 441 015e 0E94 0000 		call gethexnib
 442 0162 1295      		swap r17
 443 0164 107F      		andi r17,lo8(-16)
 444               	.LM74:
 445 0166 810F      		add r24,r17
 446               	/* epilogue start */
 447 0168 1F91      		pop r17
 448 016a 0895      		ret
 449               	.LFE8:
 451               	.global	main
 453               	main:
 454               	.LFB6:
 455               	.LM75:
 456 016c 2F92      		push r2
 457 016e 3F92      		push r3
 458 0170 4F92      		push r4
 459 0172 5F92      		push r5
 460 0174 6F92      		push r6
 461 0176 7F92      		push r7
 462 0178 8F92      		push r8
 463 017a 9F92      		push r9
 464 017c AF92      		push r10
 465 017e BF92      		push r11
 466 0180 CF92      		push r12
 467 0182 DF92      		push r13
 468 0184 EF92      		push r14
 469 0186 FF92      		push r15
 470 0188 0F93      		push r16
 471 018a 1F93      		push r17
 472 018c CF93      		push r28
 473 018e DF93      		push r29
 474               	/* prologue: function */
 475               	/* frame size = 0 */
 476               	.LM76:
 477               	/* #APP */
 478               	 ;  313 "ATmegaBOOT_16.c" 1
 479 0190 0000      		nop
 480               		
 481               	 ;  0 "" 2
 482               	.LM77:
 483               	/* #NOAPP */
 484 0192 1BB8      		out 43-32,__zero_reg__
 485               	.LM78:
 486 0194 88E1      		ldi r24,lo8(24)
 487 0196 8AB9      		out 42-32,r24
 488               	.LM79:
 489 0198 86E8      		ldi r24,lo8(-122)
 490 019a 80BD      		out 64-32,r24
 491               	.LM80:
 492 019c 10BC      		out 64-32,__zero_reg__
 493               	.LM81:
 494 019e 80E1      		ldi r24,lo8(16)
 495 01a0 89B9      		out 41-32,r24
 496               	.LM82:
 497 01a2 8F9A      		sbi 49-32,7
 498               	.LM83:
 499 01a4 979A      		sbi 50-32,7
 500               	.LM84:
 501 01a6 87B3      		in r24,55-32
 502 01a8 87BB      		out 55-32,r24
 503               	.LM85:
 504 01aa 88B3      		in r24,56-32
 505 01ac 806E      		ori r24,lo8(-32)
 506 01ae 88BB      		out 56-32,r24
 507               	.LM86:
 508 01b0 A79A      		sbi 52-32,7
 509               	.LM87:
 510 01b2 81E0      		ldi r24,lo8(1)
 511 01b4 0E94 0000 		call flash_led
 512               	.LBB104:
 513               	.LBB105:
 514               	.LM88:
 515 01b8 14E1      		ldi r17,lo8(20)
 516 01ba 812E      		mov r8,r17
 517               	.LBE105:
 518               	.LBE104:
 519               	.LBB107:
 520               	.LBB108:
 521 01bc BEE1      		ldi r27,lo8(30)
 522 01be 2B2E      		mov r2,r27
 523               	.LBE108:
 524               	.LBE107:
 525               	.LBB110:
 526               	.LBB111:
 527 01c0 A0E1      		ldi r26,lo8(16)
 528 01c2 9A2E      		mov r9,r26
 529               	.LBE111:
 530               	.LBE110:
 531               	.LBB113:
 532               	.LBB114:
 533 01c4 F2E5      		ldi r31,lo8(82)
 534 01c6 7F2E      		mov r7,r31
 535               	.LBE114:
 536               	.LBE113:
 537               	.LBB116:
 538               	.LBB117:
 539 01c8 E0E2      		ldi r30,lo8(32)
 540 01ca 6E2E      		mov r6,r30
 541               	.LBE117:
 542               	.LBE116:
 543               	.LBB119:
 544               	.LBB120:
 545 01cc 79E4      		ldi r23,lo8(73)
 546 01ce 572E      		mov r5,r23
 547               	.LBE120:
 548               	.LBE119:
 549               	.LBB122:
 550               	.LBB123:
 551 01d0 63E5      		ldi r22,lo8(83)
 552 01d2 462E      		mov r4,r22
 553               	.LBE123:
 554               	.LBE122:
 555               	.LBB125:
 556               	.LBB126:
 557 01d4 50E5      		ldi r21,lo8(80)
 558 01d6 352E      		mov r3,r21
 559               	.LVL26:
 560               	.L157:
 561               	.LBE126:
 562               	.LBE125:
 563               	.LM89:
 564 01d8 0E94 0000 		call getch
 565               	.LM90:
 566 01dc 8033      		cpi r24,lo8(48)
 567 01de 01F4      		brne .+2
 568 01e0 00C0      		rjmp .L160
 569               	.LVL27:
 570               	.L64:
 571               	.LM91:
 572 01e2 8133      		cpi r24,lo8(49)
 573 01e4 01F4      		brne .L66
 574               	.LM92:
 575 01e6 0E94 0000 		call getch
 576               	.LVL28:
 577 01ea 8032      		cpi r24,lo8(32)
 578 01ec 01F0      		breq .+2
 579 01ee 00C0      		rjmp .L127
 580               	.L130:
 581               	.LBB128:
 582               	.LBB129:
 583               	.LM93:
 584 01f0 5D9B      		sbis 43-32,5
 585 01f2 00C0      		rjmp .L130
 586               	.LM94:
 587 01f4 8CB8      		out 44-32,r8
 588               	.L69:
 589               	.LBE129:
 590               	.LBE128:
 591               	.LBB130:
 592               	.LBB131:
 593               	.LM95:
 594 01f6 5D9B      		sbis 43-32,5
 595 01f8 00C0      		rjmp .L69
 596               	.LM96:
 597 01fa 81E4      		ldi r24,lo8(65)
 598 01fc 8CB9      		out 44-32,r24
 599               	.L70:
 600               	.LBE131:
 601               	.LBE130:
 602               	.LBB132:
 603               	.LBB133:
 604               	.LM97:
 605 01fe 5D9B      		sbis 43-32,5
 606 0200 00C0      		rjmp .L70
 607               	.LM98:
 608 0202 86E5      		ldi r24,lo8(86)
 609 0204 8CB9      		out 44-32,r24
 610               	.L71:
 611               	.LBE133:
 612               	.LBE132:
 613               	.LBB134:
 614               	.LBB115:
 615               	.LM99:
 616 0206 5D9B      		sbis 43-32,5
 617 0208 00C0      		rjmp .L71
 618               	.LM100:
 619 020a 7CB8      		out 44-32,r7
 620               	.L72:
 621               	.LBE115:
 622               	.LBE134:
 623               	.LBB135:
 624               	.LBB118:
 625               	.LM101:
 626 020c 5D9B      		sbis 43-32,5
 627 020e 00C0      		rjmp .L72
 628               	.LM102:
 629 0210 6CB8      		out 44-32,r6
 630               	.L73:
 631               	.LBE118:
 632               	.LBE135:
 633               	.LBB136:
 634               	.LBB121:
 635               	.LM103:
 636 0212 5D9B      		sbis 43-32,5
 637 0214 00C0      		rjmp .L73
 638               	.LM104:
 639 0216 5CB8      		out 44-32,r5
 640               	.L74:
 641               	.LBE121:
 642               	.LBE136:
 643               	.LBB137:
 644               	.LBB124:
 645               	.LM105:
 646 0218 5D9B      		sbis 43-32,5
 647 021a 00C0      		rjmp .L74
 648               	.LM106:
 649 021c 4CB8      		out 44-32,r4
 650               	.L75:
 651               	.LBE124:
 652               	.LBE137:
 653               	.LBB138:
 654               	.LBB127:
 655               	.LM107:
 656 021e 5D9B      		sbis 43-32,5
 657 0220 00C0      		rjmp .L75
 658               	.LM108:
 659 0222 3CB8      		out 44-32,r3
 660               	.L76:
 661               	.LBE127:
 662               	.LBE138:
 663               	.LBB139:
 664               	.LBB140:
 665               	.LM109:
 666 0224 5D9B      		sbis 43-32,5
 667 0226 00C0      		rjmp .L76
 668 0228 00C0      		rjmp .L161
 669               	.LVL29:
 670               	.L66:
 671               	.LBE140:
 672               	.LBE139:
 673               	.LM110:
 674 022a 8034      		cpi r24,lo8(64)
 675 022c 01F4      		brne .L77
 676               	.LM111:
 677 022e 0E94 0000 		call getch
 678               	.LVL30:
 679               	.LM112:
 680 0232 8638      		cpi r24,lo8(-122)
 681 0234 00F0      		brlo .L160
 682 0236 0E94 0000 		call getch
 683 023a 00C0      		rjmp .L160
 684               	.LVL31:
 685               	.L77:
 686               	.LM113:
 687 023c 8134      		cpi r24,lo8(65)
 688 023e 01F4      		brne .L79
 689               	.LM114:
 690 0240 0E94 0000 		call getch
 691               	.LVL32:
 692               	.LM115:
 693 0244 8038      		cpi r24,lo8(-128)
 694               	.LVL33:
 695 0246 01F4      		brne .L80
 696 0248 82E0      		ldi r24,lo8(2)
 697               	.LVL34:
 698 024a 00C0      		rjmp .L162
 699               	.LVL35:
 700               	.L80:
 701               	.LM116:
 702 024c 8138      		cpi r24,lo8(-127)
 703 024e 01F4      		brne .L81
 704 0250 81E0      		ldi r24,lo8(1)
 705               	.LVL36:
 706 0252 00C0      		rjmp .L162
 707               	.LVL37:
 708               	.L81:
 709               	.LM117:
 710 0254 8238      		cpi r24,lo8(-126)
 711 0256 01F4      		brne .L82
 712 0258 80E1      		ldi r24,lo8(16)
 713               	.LVL38:
 714 025a 00C0      		rjmp .L162
 715               	.LVL39:
 716               	.L82:
 717               	.LM118:
 718 025c 8839      		cpi r24,lo8(-104)
 719 025e 01F0      		breq .+2
 720 0260 00C0      		rjmp .L165
 721 0262 00C0      		rjmp .L93
 722               	.LVL40:
 723               	.L79:
 724               	.LM119:
 725 0264 8234      		cpi r24,lo8(66)
 726 0266 01F4      		brne .L84
 727               	.LM120:
 728 0268 84E1      		ldi r24,lo8(20)
 729               	.LVL41:
 730               	.L163:
 731 026a 0E94 0000 		call getNch
 732               	.LVL42:
 733               	.L160:
 734               	.LM121:
 735 026e 0E94 0000 		call nothing_response
 736 0272 00C0      		rjmp .L157
 737               	.LVL43:
 738               	.L84:
 739               	.LM122:
 740 0274 8534      		cpi r24,lo8(69)
 741 0276 01F4      		brne .L85
 742               	.LM123:
 743 0278 85E0      		ldi r24,lo8(5)
 744               	.LVL44:
 745 027a 00C0      		rjmp .L163
 746               	.LVL45:
 747               	.L85:
 748               	.LM124:
 749 027c 8035      		cpi r24,lo8(80)
 750 027e 01F0      		breq .L160
 751 0280 8235      		cpi r24,lo8(82)
 752 0282 01F0      		breq .L160
 753               	.L87:
 754               	.LM125:
 755 0284 8135      		cpi r24,lo8(81)
 756 0286 01F0      		breq .L160
 757               	.L88:
 758               	.LM126:
 759 0288 8535      		cpi r24,lo8(85)
 760 028a 01F4      		brne .L89
 761               	.LM127:
 762 028c 0E94 0000 		call getch
 763               	.LVL46:
 764 0290 8093 0000 		sts address,r24
 765               	.LM128:
 766 0294 0E94 0000 		call getch
 767 0298 8093 0000 		sts address+1,r24
 768 029c 00C0      		rjmp .L160
 769               	.LVL47:
 770               	.L89:
 771               	.LM129:
 772 029e 8635      		cpi r24,lo8(86)
 773 02a0 01F4      		brne .L90
 774               	.LM130:
 775 02a2 0E94 0000 		call getch
 776               	.LVL48:
 777 02a6 8033      		cpi r24,lo8(48)
 778 02a8 01F4      		brne .L91
 779               	.LM131:
 780 02aa 0E94 0000 		call getch
 781               	.LM132:
 782 02ae 0E94 0000 		call getch
 783 02b2 182F      		mov r17,r24
 784               	.LM133:
 785 02b4 0E94 0000 		call getch
 786               	.LM134:
 787 02b8 1123      		tst r17
 788 02ba 01F4      		brne .L92
 789               	.LM135:
 790 02bc 8EE1      		ldi r24,lo8(30)
 791 02be 00C0      		rjmp .L162
 792               	.L92:
 793               	.LM136:
 794 02c0 1130      		cpi r17,lo8(1)
 795 02c2 01F4      		brne .L93
 796               	.LM137:
 797 02c4 84E9      		ldi r24,lo8(-108)
 798 02c6 00C0      		rjmp .L162
 799               	.LVL49:
 800               	.L93:
 801               	.LM138:
 802 02c8 83E0      		ldi r24,lo8(3)
 803               	.LVL50:
 804 02ca 00C0      		rjmp .L162
 805               	.L91:
 806               	.LM139:
 807 02cc 83E0      		ldi r24,lo8(3)
 808 02ce 0E94 0000 		call getNch
 809 02d2 00C0      		rjmp .L165
 810               	.LVL51:
 811               	.L90:
 812               	.LM140:
 813 02d4 8436      		cpi r24,lo8(100)
 814 02d6 01F0      		breq .+2
 815 02d8 00C0      		rjmp .L94
 816               	.LM141:
 817 02da 0E94 0000 		call getch
 818               	.LVL52:
 819 02de 8093 0000 		sts length+1,r24
 820               	.LM142:
 821 02e2 0E94 0000 		call getch
 822 02e6 8093 0000 		sts length,r24
 823               	.LM143:
 824 02ea 8091 0000 		lds r24,flags
 825 02ee 8E7F      		andi r24,lo8(-2)
 826 02f0 8093 0000 		sts flags,r24
 827               	.LM144:
 828 02f4 0E94 0000 		call getch
 829 02f8 8534      		cpi r24,lo8(69)
 830 02fa 01F4      		brne .L95
 831 02fc 8091 0000 		lds r24,flags
 832 0300 8160      		ori r24,lo8(1)
 833 0302 8093 0000 		sts flags,r24
 834               	.L95:
 835 0306 00E0      		ldi r16,lo8(0)
 836 0308 10E0      		ldi r17,hi8(0)
 837               	.LVL53:
 838 030a 00C0      		rjmp .L96
 839               	.L97:
 840               	.LM145:
 841 030c 0E94 0000 		call getch
 842 0310 F801      		movw r30,r16
 843 0312 E050      		subi r30,lo8(-(buff))
 844 0314 F040      		sbci r31,hi8(-(buff))
 845 0316 8083      		st Z,r24
 846               	.LM146:
 847 0318 0F5F      		subi r16,lo8(-(1))
 848 031a 1F4F      		sbci r17,hi8(-(1))
 849               	.L96:
 850 031c 8091 0000 		lds r24,length
 851 0320 9091 0000 		lds r25,(length)+1
 852 0324 0817      		cp r16,r24
 853 0326 1907      		cpc r17,r25
 854 0328 00F0      		brlo .L97
 855               	.LM147:
 856 032a 0E94 0000 		call getch
 857 032e 8032      		cpi r24,lo8(32)
 858 0330 01F0      		breq .+2
 859 0332 00C0      		rjmp .L127
 860               	.LM148:
 861 0334 8091 0000 		lds r24,flags
 862 0338 80FF      		sbrs r24,0
 863 033a 00C0      		rjmp .L99
 864               	.LM149:
 865 033c 8091 0000 		lds r24,address
 866 0340 9091 0000 		lds r25,(address)+1
 867 0344 880F      		lsl r24
 868 0346 991F      		rol r25
 869 0348 9093 0000 		sts (address)+1,r25
 870 034c 8093 0000 		sts address,r24
 871 0350 00E0      		ldi r16,lo8(0)
 872 0352 10E0      		ldi r17,hi8(0)
 873               	.LVL54:
 874 0354 00C0      		rjmp .L100
 875               	.L101:
 876               	.LM150:
 877 0356 F801      		movw r30,r16
 878 0358 E050      		subi r30,lo8(-(buff))
 879 035a F040      		sbci r31,hi8(-(buff))
 880 035c 8091 0000 		lds r24,address
 881 0360 9091 0000 		lds r25,(address)+1
 882 0364 6081      		ld r22,Z
 883 0366 0E94 0000 		call __eewr_byte_m16
 884               	.LM151:
 885 036a 8091 0000 		lds r24,address
 886 036e 9091 0000 		lds r25,(address)+1
 887 0372 0196      		adiw r24,1
 888 0374 9093 0000 		sts (address)+1,r25
 889 0378 8093 0000 		sts address,r24
 890               	.LM152:
 891 037c 0F5F      		subi r16,lo8(-(1))
 892 037e 1F4F      		sbci r17,hi8(-(1))
 893               	.L100:
 894 0380 8091 0000 		lds r24,length
 895 0384 9091 0000 		lds r25,(length)+1
 896 0388 0817      		cp r16,r24
 897 038a 1907      		cpc r17,r25
 898 038c 00F0      		brlo .L101
 899 038e 00C0      		rjmp .L131
 900               	.L99:
 901               	.LM153:
 902 0390 8091 0000 		lds r24,address+1
 903 0394 8823      		tst r24
 904 0396 880F      		lsl r24
 905 0398 880B      		sbc r24,r24
 906 039a 8170      		andi r24,lo8(1)
 907 039c 8093 0000 		sts address_high,r24
 908               	.LM154:
 909 03a0 8091 0000 		lds r24,address
 910 03a4 9091 0000 		lds r25,(address)+1
 911 03a8 880F      		lsl r24
 912 03aa 991F      		rol r25
 913 03ac 9093 0000 		sts (address)+1,r25
 914 03b0 8093 0000 		sts address,r24
 915               	.LM155:
 916 03b4 8091 0000 		lds r24,length
 917 03b8 80FF      		sbrs r24,0
 918 03ba 00C0      		rjmp .L105
 919 03bc 8091 0000 		lds r24,length
 920 03c0 9091 0000 		lds r25,(length)+1
 921 03c4 0196      		adiw r24,1
 922 03c6 9093 0000 		sts (length)+1,r25
 923 03ca 8093 0000 		sts length,r24
 924               	.L105:
 925               	.LM156:
 926               	/* #APP */
 927               	 ;  630 "ATmegaBOOT_16.c" 1
 928 03ce F894      		cli
 929               	 ;  0 "" 2
 930               	/* #NOAPP */
 931               	.L106:
 932               	.LM157:
 933 03d0 E199      		sbic 60-32,1
 934 03d2 00C0      		rjmp .L106
 935               	.LM158:
 936               	/* #APP */
 937               	 ;  636 "ATmegaBOOT_16.c" 1
 938 03d4 1127      		clr	r17		
 939 03d6 E091 0000 		lds	r30,address	
 940 03da F091 0000 		lds	r31,address+1	
